,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20
5,0.268421693,1.167490175,3.208356518,0.64686148,0.19412517,1.964955848,0.870450486,0.228872384,0.103894865,1.050511393,1.12564435,0.152394244,0.129616369,0.039736068,0.166817202,2.564720463,6.800391302,2.451777246,0.208918839,1.870343628
6,0.490836768,2.133173042,5.863060542,1.181682864,0.35483903,3.589208709,1.591573634,0.418410029,0.189900364,1.919786571,2.058163336,0.278141543,0.236816212,0.072726685,0.304762925,4.685531559,12.42354746,4.480184828,0.382088519,3.418389735
7,0.681801077,2.961865772,8.133595173,1.639185191,0.49273429,4.978206129,2.209911537,0.580967411,0.263752766,2.66338763,2.857300066,0.385572052,0.328696916,0.101044377,0.42275436,6.502623938,17.23588325,6.218734851,0.530920907,4.746519498
8,0.849673048,3.688871546,10.12553111,2.040774897,0.613970683,6.193602479,2.753357411,0.723629691,0.328770272,3.316289026,3.558484977,0.479598478,0.409560562,0.126011813,0.526371443,8.090679482,21.44968776,7.746346964,0.662297017,5.913934939
9,0.999675605,4.335506775,11.90055161,2.39944797,0.722190142,7.276698824,3.23998329,0.850996434,0.387061804,3.900545688,4.184704398,0.563368648,0.481704368,0.148424252,0.618808739,9.507683254,25.21242016,9.109975757,0.780418403,6.956296634
10,1.135904747,4.919681531,13.51229464,2.723225196,0.819976805,8.259556444,3.680514587,0.966009918,0.44010087,4.431605133,4.752742401,0.638925548,0.547269824,0.168891067,0.702416241,10.78400037,28.60582283,10.33772983,0.887749269,7.900026828
11,1.261092755,5.452594733,14.98593712,3.01753785,0.909422009,9.15578559,4.084547836,1.071172399,0.488562966,4.918118573,5.272716712,0.708002506,0.607329727,0.187741253,0.778808411,11.9435469,31.69680474,11.46183931,0.986211409,8.765609675
12,1.3766227,5.947419503,16.34167801,3.289425318,0.991979002,9.9832692,4.460998205,1.167988468,0.533353446,5.366884479,5.756136145,0.771553731,0.662973779,0.205196972,0.849974131,13.00947853,34.53705544,12.49265702,1.076959022,9.561529432
13,1.484935176,6.407179959,17.60966252,3.542145633,1.068482347,10.74963543,4.811324177,1.257636698,0.574900401,5.786023624,6.20605165,0.830270722,0.714527647,0.221561088,0.916010612,13.99579299,37.15408908,13.45105383,1.161023053,10.29717231
14,1.586078463,6.833708949,18.79187505,3.777280862,1.140227056,11.46766434,5.137694454,1.341562764,0.613767564,6.177578303,6.628574781,0.885010492,0.762671943,0.236860899,0.977560301,14.91505277,39.58258791,14.34527341,1.239339796,10.97991114
15,1.681114786,7.232253052,19.90137622,3.998446862,1.207829124,12.13664517,5.443408753,1.420226836,0.650158386,6.548325142,7.027642734,0.936491747,0.807763351,0.251309922,1.03579611,15.78169561,41.84700203,15.18698034,1.313505578,11.6199541
16,1.771366062,7.604023222,20.94595308,4.204896163,1.271808292,12.76431931,5.732576108,1.494749613,0.684795931,6.897883578,7.400741883,0.985194485,0.850129853,0.264979044,1.090697612,16.60063793,43.95977837,15.98059664,1.38377591,12.22141872
17,1.857016959,7.957217525,21.93712807,4.400479887,1.332490399,13.35679291,6.007555549,1.56496161,0.717645456,7.230705549,7.754015094,1.030981844,0.890674336,0.278005938,1.142435614,17.3737985,45.94635058,16.73687747,1.450431414,12.78741873
18,1.938744744,8.291699377,22.87871362,4.585620227,1.389988802,13.91287349,6.269481491,1.631558069,0.748894153,7.548413431,8.08714746,1.073806532,0.929097998,0.290397911,1.191914319,18.10976406,47.84452377,17.46197378,1.514300473,13.32701191
19,2.016327433,8.610999646,23.77173628,4.763617972,1.44478447,14.43616746,6.517368534,1.695193595,0.778533789,7.850799461,8.403980578,1.114204102,0.965686638,0.302324471,1.238628204,18.8136812,49.64747446,18.15382988,1.574963876,13.84022529
20,2.091530454,8.91753082,24.62327628,4.935993797,1.4972634,14.93786443,6.756373375,1.755401773,0.807347187,8.140863208,8.712004372,1.153132515,1.000807526,0.313920969,1.283285975,19.48128838,51.35730266,18.82142104,1.633646864,14.33097595
21,2.163806807,9.210155747,25.44631508,5.101461106,1.548169437,15.41560794,6.985795366,1.813368588,0.835288713,8.413608418,9.006742796,1.190475881,1.034987866,0.325193724,1.325792017,20.11602922,52.96932267,19.45586803,1.69023869,14.80135787
22,2.233327388,9.489247159,26.23551035,5.260603186,1.597021976,15.88533168,7.205702728,1.869484449,0.862036683,8.675699276,9.286802953,1.226217826,1.067869313,0.335979721,1.367058171,20.71914495,54.54148541,20.06080638,1.744576814,15.25724368
23,2.301534679,9.761397572,26.98866905,5.412442623,1.643540355,16.32760587,7.420768913,1.924212407,0.887913047,8.929760248,9.554401127,1.260706558,1.098952616,0.346365589,1.406812992,21.2968961,56.0247426,20.6441702,1.796981312,15.69586466
24,2.367459754,10.02697661,27.70832296,5.558396259,1.688533512,16.75155837,7.627338942,1.977882925,0.912840209,9.177921626,9.812373004,1.294189337,1.129071471,0.356380738,1.445374201,21.85568977,57.45623683,21.20344041,1.847352131,16.12527905
25,2.431287763,10.28546345,28.41320672,5.700401506,1.732096117,17.16238749,7.827341075,2.028256532,0.937236957,9.418396752,10.05513302,1.326614066,1.158181064,0.366198724,1.482774366,22.39783736,58.83078007,21.74261404,1.895786387,16.53674944
26,2.493674338,10.53872829,29.08678437,5.835990741,1.773713892,17.55812708,8.020950166,2.076737136,0.960726086,9.651174613,10.28704196,1.357707782,1.186693061,0.375630927,1.518689532,22.9183248,60.16196976,22.26995298,1.942842049,16.94021217
27,2.554728161,10.78351085,29.73375017,5.969297126,1.814137254,17.94207026,8.209919818,2.123502064,0.983808253,9.875119125,10.50784572,1.387650995,1.214083523,0.384876233,1.553879969,23.42307868,61.44977674,22.78932419,1.988720901,17.33248381
28,2.615320652,11.01704474,30.35884308,6.098299335,1.85358162,18.31077659,8.391166947,2.169058697,1.006485432,10.08851127,10.72439144,1.416910886,1.240779575,0.393920918,1.587844163,23.91354593,62.69460459,23.29127708,2.03370856,17.70681522
29,2.674183073,11.24536207,30.96110663,6.221415052,1.892697716,18.66020771,8.564524013,2.213183446,1.028995646,10.29837966,10.92989213,1.444960607,1.267152234,0.402930055,1.620560805,24.389847,63.89439439,23.7846471,2.077049268,18.0655253
30,2.7322352,11.47211009,31.55079669,6.344191392,1.931121641,19.00499546,8.732441999,2.255807547,1.050993785,10.50050875,11.12977178,1.472691632,1.293190508,0.411814339,1.652740691,24.85326778,65.06797916,24.25609559,2.118960418,18.41374788
31,2.788876539,11.69561107,32.11861324,6.463779875,1.968828673,19.34062995,8.896449898,2.297582373,1.071807869,10.69689737,11.32073509,1.49942091,1.31813919,0.420426212,1.684698796,25.30457104,66.1965483,24.71876601,2.159833528,18.75838265
32,2.843314039,11.91293903,32.66556393,6.580882708,2.004532597,19.67338823,9.052090089,2.338576941,1.091963194,10.89340087,11.51248652,1.525847518,1.343271725,0.428824768,1.71639229,25.74741661,67.28335337,25.16617347,2.199961354,19.09071522
33,2.896640186,12.12351524,33.19320782,6.695570218,2.038224783,20.00644221,9.201240231,2.377976619,1.111604476,11.0912387,11.69804533,1.551324099,1.367992666,0.437154505,1.746882874,26.17198603,68.36415083,25.60335991,2.240178938,19.41536709
34,2.949604645,12.32619272,33.69875895,6.805296363,2.070486798,20.3335016,9.347290151,2.416033503,1.130502233,11.28530006,11.87528333,1.576322574,1.39190667,0.445241199,1.77687197,26.587678,69.42765255,26.02810163,2.281065178,19.72895748
35,3.000655311,12.52169203,34.18486317,6.913382148,2.102611453,20.65797103,9.492248601,2.453273802,1.14905365,11.47166466,12.04827478,1.6010681,1.4157604,0.45307177,1.806203333,27.00035366,70.4646624,26.45031411,2.320923908,20.03680482
36,3.050299509,12.71369688,34.66437682,7.017577854,2.134510759,20.97020728,9.633911164,2.489064086,1.167832236,11.65447127,12.21619178,1.625524442,1.439265621,0.460495298,1.834697082,27.40115999,71.48304698,26.8586611,2.359504792,20.34652509
37,3.098902587,12.90881409,35.12979453,7.120819425,2.166529852,21.27460868,9.770976691,2.524055523,1.186357655,11.82930922,12.37645318,1.649390734,1.462128191,0.467698666,1.862644133,27.78599109,72.48664373,27.25305961,2.39689236,20.64464814
38,3.146754177,13.09503371,35.57651086,7.222304882,2.198464029,21.56426074,9.906051475,2.558712879,1.204377751,12.00400974,12.5373302,1.672345455,1.484900276,0.474788726,1.890930946,28.14972604,73.45205118,27.63090347,2.432798307,20.93532559
39,3.192890561,13.2780534,36.01786406,7.319274294,2.230714208,21.84233124,10.0403714,2.593074436,1.221909341,12.1766084,12.69258664,1.695229516,1.507791964,0.481775389,1.918130723,28.50157499,74.41020549,28.00866199,2.467700456,21.21375218
40,3.237641151,13.46064903,36.44563223,7.412302582,2.263175824,22.11019212,10.17222944,2.626239748,1.239564822,12.34650312,12.84725603,1.717706433,1.530193936,0.48849572,1.944805957,28.84449258,75.32162094,28.37934063,2.500979233,21.48041134
41,3.28297928,13.63754846,36.86491822,7.502075341,2.295492532,22.36728546,10.30013847,2.658539042,1.257081592,12.51186232,13.00068987,1.739811503,1.552019758,0.49526786,1.971022537,29.16719364,76.18905375,28.74228921,2.533709499,21.74562578
42,3.32836487,13.81034415,37.28107757,7.588073084,2.327558555,22.6125678,10.42391399,2.690124601,1.274316291,12.67347291,13.15110498,1.761244979,1.573847349,0.501922483,1.997413908,29.48743975,77.03186022,29.09250585,2.566180838,22.00281937
43,3.374232627,13.97860297,37.67642537,7.672971582,2.358486734,22.85882252,10.54495798,2.720823833,1.291713995,12.82586637,13.30153812,1.781949057,1.595609353,0.508461804,2.023179167,29.79359646,77.86743156,29.4318169,2.598391191,22.25568966
44,3.419274201,14.14361849,38.06620417,7.756144547,2.389134716,23.09826024,10.66779298,2.750609285,1.309247928,12.97374357,13.44665796,1.801480629,1.617567521,0.514768491,2.048281382,30.08806374,78.66400582,29.76916745,2.62954641,22.49859785
45,3.464493884,14.30517149,38.45448897,7.834836055,2.419781281,23.32938152,10.78661783,2.779121013,1.326442069,13.11813753,13.58932508,1.820225371,1.639536291,0.521027705,2.073641083,30.37960366,79.42267426,30.09951854,2.660331132,22.73331781
46,3.510029166,14.46468851,38.83601149,7.911118219,2.449474316,23.55361381,10.89970441,2.808140014,1.343313785,13.25827666,13.73120437,1.837374956,1.661414309,0.527188224,2.098313228,30.66232435,80.15049319,30.42397139,2.69015891,22.96545398
47,3.553111112,14.62453782,39.19743303,7.989481274,2.478721042,23.77060295,11.01358668,2.836716357,1.360722527,13.39554837,13.86558469,1.854213552,1.683956655,0.533402119,2.121859663,30.94062104,80.86338631,30.75052806,2.719890078,23.20029974
48,3.596619299,14.77979756,39.54488371,8.066415076,2.507047387,23.97561264,11.12442566,2.864349584,1.377928804,13.53401229,13.99397565,1.870576418,1.705889178,0.539507654,2.144661815,31.21403821,81.57545677,31.06848226,2.748394203,23.43730496
49,3.638737636,14.93003523,39.88705888,8.141322506,2.534412136,24.17485912,11.23274903,2.892031176,1.394724593,13.6706627,14.11898303,1.887029694,1.728017356,0.545510515,2.166762117,31.47489778,82.26440546,31.37958851,2.776694808,23.67371728
50,3.679407764,15.08152688,40.23622678,8.214548872,2.560583667,24.36704839,11.33917761,2.919753003,1.411351001,13.80633128,14.24105506,1.902759298,1.74989889,0.551344478,2.187836372,31.71938199,82.94203169,31.69261012,2.803693239,23.90724219
51,3.718544051,15.2323735,40.57403736,8.285264063,2.58590866,24.55205589,11.44211479,2.946354147,1.427848008,13.93746479,14.3589869,1.918539143,1.770972411,0.557368807,2.209262131,31.95664752,83.60934458,31.99237228,2.829098672,24.13695573
52,3.755256765,15.37692707,40.89972807,8.353491856,2.610652204,24.73708342,11.53884142,2.973272717,1.444434011,14.06523577,14.47491433,1.933819543,1.791692484,0.563591508,2.230515419,32.20338548,84.2260595,32.29301157,2.853395517,24.36828346
53,3.790801684,15.51893629,41.22156449,8.422357769,2.635596725,24.91149517,11.63196778,3.00026679,1.460172541,14.19000106,14.59414868,1.9493665,1.811654369,0.569583372,2.25056696,32.45004361,84.82782145,32.57225594,2.877745908,24.59504784
54,3.825791796,15.66124103,41.53746081,8.489505449,2.659401406,25.08880092,11.72484912,3.025938067,1.475610426,14.31352214,14.71160346,1.964462805,1.831612192,0.575520025,2.270745259,32.69837478,85.41985515,32.84287597,2.902241867,24.82824575
55,3.860293364,15.80247012,41.84057038,8.557667522,2.683225031,25.25958821,11.81163404,3.051997784,1.490921317,14.44156305,14.82838472,1.97875342,1.85176409,0.581622081,2.290744089,32.93970547,85.98790791,33.12255117,2.92693017,25.05251931
56,3.89520897,15.94547572,42.13434019,8.626331508,2.706163589,25.42383364,11.89636894,3.079035319,1.50597354,14.56979358,14.94494267,1.992803783,1.870945839,0.587899196,2.309883597,33.17640367,86.55119111,33.39016176,2.950603272,25.27100065
57,3.930714076,16.09077529,42.42219617,8.692881792,2.728651712,25.58402254,11.97733087,3.105877014,1.520659265,14.69847177,15.06326672,2.006020392,1.891157344,0.59405809,2.328959941,33.40046774,87.10724502,33.65069582,2.973723729,25.48473775
58,3.966306656,16.23040768,42.69405237,8.756484379,2.750227512,25.74061844,12.05599639,3.131952646,1.535720332,14.82243858,15.17984702,2.019291538,1.910686189,0.600082949,2.347958826,33.6214266,87.65208549,33.90704161,2.996518904,25.69973148
59,4.001935307,16.37052766,42.96106171,8.817066671,2.771569892,25.89475483,12.1329409,3.157205891,1.550473283,14.94770537,15.29563776,2.031952241,1.930122415,0.605987787,2.365771589,33.83501015,88.17276104,34.15325917,3.018822247,25.90148542
60,4.037807782,16.50290174,43.22403382,8.881784366,2.791539518,26.05263214,12.21145126,3.182331098,1.565335303,15.06932497,15.41222187,2.044488528,1.948664184,0.611962965,2.382600632,34.04666454,88.68187032,34.3902783,3.040690613,26.09102085
61,4.07592917,16.63597509,43.46590636,8.943450415,2.810799163,26.20179426,12.28972048,3.207658058,1.58047431,15.18910669,15.52784247,2.05708309,1.966651128,0.617777035,2.398901007,34.25426964,89.16954601,34.6218104,3.062158828,26.27691265
62,4.113129734,16.76451366,43.70962648,9.00587218,2.829448542,26.34294834,12.36690497,3.232428946,1.594999464,15.3126007,15.64571439,2.068955793,1.983987626,0.62364366,2.414809788,34.44792357,89.64116611,34.84155284,3.083683758,26.44766204
63,4.147939649,16.88871269,43.95862373,9.068534945,2.848220331,26.48242716,12.44451006,3.257274074,1.608973174,15.42910899,15.75918214,2.080670701,2.001425024,0.629309751,2.431157868,34.63754697,90.11182679,35.0564209,3.10553408,26.61105983
64,4.182335573,17.01185147,44.2075908,9.130629264,2.866048446,26.61957514,12.52194869,3.281824118,1.622379911,15.54348068,15.87096886,2.092226405,2.018454406,0.635115505,2.447626728,34.81630549,90.5692369,35.27429793,3.126668448,26.7652828
65,4.216248495,17.13123696,44.46418121,9.191551127,2.883464542,26.74842172,12.60159372,3.307200606,1.635682445,15.65421896,15.97459392,2.103896369,2.035306305,0.640920489,2.463509278,34.99366441,91.00022541,35.48791879,3.148335884,26.91519031
66,4.248083722,17.2484566,44.7115594,9.249572329,2.900649974,26.8724966,12.67986632,3.332143683,1.649358909,15.76068355,16.08107475,2.114773839,2.053053322,0.646715406,2.479579578,35.16848305,91.42014945,35.69915888,3.170414023,27.05954548
67,4.280099652,17.36585906,44.94922224,9.303877803,2.917108176,26.99054567,12.75771725,3.356883535,1.663556629,15.86504957,16.18845633,2.125409631,2.069975676,0.652635803,2.495445293,35.34027375,91.83781338,35.91549831,3.192492451,27.19308779
68,4.313422278,17.48433262,45.17844015,9.357054372,2.933898455,27.11314225,12.83434961,3.380605225,1.677792319,15.96842146,16.29433657,2.135175839,2.087378069,0.658433288,2.511183184,35.51536728,92.24084374,36.12372314,3.215387105,27.32713562
69,4.343052252,17.59847005,45.40701256,9.407898822,2.949889119,27.22614818,12.90930462,3.404611264,1.69213654,16.06682054,16.39838739,2.144859102,2.104792919,0.66422253,2.526679669,35.68164504,92.62414027,36.3209808,3.238324045,27.44989999
70,4.372375522,17.71208858,45.62822293,9.457566581,2.965838037,27.33113887,12.98275904,3.428873373,1.705932926,16.1623817,16.49998744,2.15458231,2.121038774,0.670335199,2.541991611,35.84666909,92.99365242,36.5181471,3.262447839,27.569543
71,4.402489697,17.81668282,45.83839574,9.506324186,2.980947105,27.43893598,13.05702608,3.452433342,1.719695503,16.25880456,16.59973013,2.164301208,2.135835227,0.676396643,2.556489845,36.01003139,93.3451977,36.70661814,3.286903308,27.69456934
72,4.43331615,17.91801985,46.04284387,9.553900933,2.995210073,27.54552605,13.12718786,3.476308343,1.73341084,16.35593906,16.6968199,2.173923677,2.15059397,0.682309053,2.570796198,36.16968957,93.69547044,36.89501141,3.312173997,27.81260873
73,4.462724802,18.01684517,46.23735198,9.601331104,3.008705443,27.65248592,13.1971609,3.499637694,1.746605052,16.45309735,16.7923775,2.183531319,2.165192329,0.688442679,2.584709236,36.3212181,94.04616764,37.07959738,3.33728167,27.93299327
74,4.49254001,18.1154427,46.42441523,9.644183194,3.021794471,27.75825707,13.26457554,3.522062287,1.759915847,16.5500782,16.88819426,2.193116604,2.179260602,0.694947074,2.598452347,36.46864283,94.38599155,37.24699554,3.361654308,28.05356966
75,4.522851635,18.20667243,46.6118419,9.688045711,3.035309261,27.85799303,13.33048495,3.545125655,1.772697907,16.64779325,16.98150478,2.202434237,2.193718804,0.701748342,2.612582752,36.61492305,94.70040776,37.41615459,3.386825337,28.16763009
76,4.551758241,18.29492143,46.79986506,9.730841472,3.048824264,27.95136023,13.39756143,3.567890811,1.785375824,16.74816338,17.072623,2.211768884,2.208040103,0.708553951,2.626714412,36.75855702,94.99485805,37.5766361,3.411372026,28.27860054
77,4.578812593,18.3824659,46.98297059,9.773817277,3.062266306,28.04149655,13.46350479,3.590713696,1.797732393,16.84826665,17.15850163,2.221243406,2.222676091,0.715450183,2.641181009,36.89308952,95.2807238,37.73126075,3.435882682,28.39070745
78,4.605804569,18.4719066,47.17010929,9.815468568,3.076467831,28.13096266,13.52824048,3.613991783,1.81100316,16.95086916,17.23972879,2.230501109,2.237326302,0.722178705,2.656257834,37.02688876,95.55086837,37.88488301,3.459721503,28.50168571
79,4.63175713,18.56499874,47.35577204,9.857050219,3.091132019,28.22356728,13.591925,3.637212401,1.823994478,17.0539008,17.32164976,2.238916328,2.251787588,0.729147696,2.672150831,37.15641518,95.8181978,38.02960176,3.48233322,28.6078488
80,4.657394214,18.65299139,47.52987417,9.897481488,3.106093821,28.31712405,13.64969201,3.660916807,1.837003451,17.15326404,17.39809523,2.246917851,2.266387782,0.736717146,2.687591881,37.29783762,96.07334286,38.18169603,3.505292913,28.70814772
81,4.6829033,18.74387059,47.69844204,9.936497229,3.121084017,28.41340367,13.7065336,3.685766321,1.85028148,17.25248267,17.47234874,2.254462786,2.281321549,0.743889433,2.703318704,37.42916186,96.31796155,38.33063743,3.527571096,28.80544732
82,4.708503714,18.83349649,47.86231041,9.975268904,3.136061415,28.50874383,13.760421,3.708784786,1.863000272,17.36033948,17.54965205,2.261779364,2.295725982,0.750795818,2.719019575,37.55959358,96.57216837,38.47003812,3.548989478,28.90042719
83,4.734465461,18.92511412,48.01991058,10.01490525,3.152324624,28.60719289,13.81520806,3.731567456,1.876299742,17.46636887,17.62461178,2.269159132,2.3098893,0.757399167,2.733379507,37.69081588,96.80105225,38.60211272,3.570382652,28.99365228
84,4.760069967,19.01239858,48.17773817,10.05524692,3.168050038,28.70054579,13.86894318,3.753513079,1.889503859,17.57396022,17.69922726,2.276230505,2.324750494,0.763934813,2.747737564,37.81632026,97.0312175,38.73973819,3.592447716,29.09092265
85,4.785939809,19.09624688,48.3331626,10.09380385,3.182483806,28.79039832,13.91956506,3.77510903,1.903325896,17.68123104,17.77056942,2.282723879,2.340658714,0.770624617,2.76194,37.93997154,97.25580004,38.87547702,3.615300167,29.18839277
86,4.811823402,19.17952968,48.48290839,10.13395583,3.196843494,28.87774326,13.96654261,3.796310358,1.917324992,17.79160685,17.84360124,2.289525226,2.356912925,0.777339175,2.776347401,38.06660936,97.4730069,39.0003459,3.637047784,29.28380855
87,4.835615128,19.25677071,48.63116557,10.17121467,3.212050351,28.97061109,14.01392007,3.819733163,1.930509405,17.90499209,17.91339956,2.296052285,2.373394141,0.783975011,2.790160222,38.19172674,97.67512673,39.12566401,3.657655561,29.3715446
88,4.858068339,19.33244812,48.78583218,10.21161053,3.227538328,29.06454453,14.06316742,3.842267573,1.943793938,18.01967589,17.98257267,2.30282089,2.389858475,0.790878724,2.802910235,38.31649032,97.88203242,39.24916389,3.678251703,29.46063942
89,4.881094351,19.40416436,48.9294113,10.25094184,3.242937269,29.16162961,14.11124403,3.864237603,1.956477252,18.12818146,18.05024685,2.309858869,2.408175346,0.797657789,2.815724008,38.43921611,98.08779863,39.36887603,3.697904849,29.54372729
90,4.903998645,19.47105151,49.06482842,10.28842061,3.257647783,29.25792817,14.15759651,3.886876184,1.968879392,18.23844025,18.12331106,2.317171255,2.426615599,0.804889636,2.82868982,38.55518259,98.30601035,39.48917275,3.718068988,29.62134608
91,4.92698168,19.53874718,49.19696421,10.32607751,3.271753956,29.34898119,14.20608223,3.909536402,1.980366706,18.35241588,18.19991499,2.32418516,2.44555386,0.81224307,2.841026444,38.6779034,98.51725596,39.60139606,3.738956869,29.69532805
92,4.950203025,19.60502767,49.33465333,10.36313131,3.285584122,29.43610043,14.25267592,3.931178928,1.991791463,18.46850502,18.2806622,2.331102149,2.464636903,0.819742755,2.852886663,38.79232186,98.71929434,39.70666553,3.758484109,29.77143732
93,4.974114327,19.6705754,49.46737979,10.39830563,3.298538853,29.52707734,14.29393079,3.953076646,2.003682839,18.57568387,18.35522551,2.337784882,2.484030607,0.827219382,2.864057459,38.90630757,98.90939791,39.80869098,3.777534473,29.84652943
94,4.999950263,19.73352467,49.59471651,10.43277379,3.310772351,29.61500432,14.33420164,3.97519792,2.014857939,18.68444102,18.42907752,2.344434058,2.503780225,0.83440134,2.875592257,39.01919883,99.10681704,39.90506302,3.796578886,29.91807673
95,5.025580588,19.79229842,49.72133019,10.46635208,3.322386023,29.70228413,14.37357616,3.996495941,2.02658308,18.7881723,18.49566676,2.350865601,2.522316217,0.84154278,2.887541892,39.12501635,99.29204773,40.0018695,3.814074845,29.98807421
96,5.050241238,19.85122769,49.84615028,10.4996143,3.334415189,29.78879877,14.41172416,4.018005198,2.037711165,18.88672268,18.560673,2.35722602,2.54128871,0.848154829,2.899513262,39.2261,99.46253426,40.09802464,3.833183637,30.05306067
97,5.076023742,19.90995755,49.96812808,10.52895984,3.346105041,29.8771487,14.45002834,4.038595065,2.049102772,18.98813348,18.62022045,2.363596012,2.559899837,0.854536466,2.911684946,39.32688702,99.64002229,40.19031279,3.852110046,30.12073451
98,5.101221173,19.9659317,50.09173402,10.55659794,3.357333377,29.9577012,14.48739773,4.059559421,2.060615066,19.09317215,18.68359181,2.369998081,2.580000442,0.860908085,2.925073757,39.42649086,99.80119352,40.28737755,3.87178279,30.18754382
99,5.127769342,20.01808493,50.21459129,10.58275747,3.367724187,30.02869664,14.52322704,4.079357285,2.072224735,19.20534421,18.75070904,2.376467707,2.600687804,0.86723575,2.938034847,39.52726158,99.9547373,40.38820826,3.891501306,30.25851781
100,5.153831864,20.07046905,50.34819366,10.61108203,3.377562573,30.10255765,14.55701178,4.097517705,2.083676035,19.31819052,18.81878158,2.383096674,2.622396938,0.873426162,2.95176935,39.62529693,100.0885523,40.49905873,3.912840938,30.32985645
101,5.179229038,20.12101712,50.47647662,10.6409505,3.387657468,30.17227199,14.58955404,4.11618187,2.096059169,19.41903934,18.88693089,2.390216755,2.642214147,0.879549728,2.966578258,39.7320461,100.2269696,40.61402367,3.934626286,30.4013357
